"FullName","Url","Owner","Language","Stars","Fork","Archived","CreatedAt","UpdatedAt","Description","Topics","SourceQueries"
"zenml-io/zenml","https://github.com/zenml-io/zenml","zenml-io","Python","5385","False","False","11/19/2020 9:25:46 AM","5/2/2026 10:39:57 PM","ZenML 🙏: One AI Platform from Pipelines to Agents. https://zenml.io.","agentops;agents;ai;automl;data-science;deep-learning;devops-tools;genai;llm;llmops;machine-learning;metadata-tracking;ml;mlops;pipelines;production-ready;pytorch;tensorflow;workflow;zenml","topic:automl language:Python stars:>=50"
"subframe7536/maple-font","https://github.com/subframe7536/maple-font","subframe7536","Python","25587","False","False","4/8/2022 3:51:22 PM","5/3/2026 4:22:15 AM","Maple Mono: Open source monospace font with round corner, ligatures and Nerd-Font icons for IDE and terminal, fine-grained customization options. 带连字和控制台图标的圆角等宽字体，中英文宽度完美2:1，细粒度的自定义选项","coding-font;font;ligatures;monospace;monospace-font;opentype;programming-font;programming-ligatures;typeface;typography;variable-font","open-source language:Python stars:>=50"
"Marker-Inc-Korea/AutoRAG","https://github.com/Marker-Inc-Korea/AutoRAG","Marker-Inc-Korea","Python","4745","False","False","1/10/2024 12:25:00 PM","4/30/2026 7:49:37 AM","AutoRAG: An Open-Source Framework for Retrieval-Augmented Generation (RAG) Evaluation & Optimization with AutoML-Style Automation","analysis;automl;benchmarking;document-parser;embeddings;evaluation;llm;llm-evaluation;llm-ops;open-source;ops;optimization;pipeline;python;qa;rag;rag-evaluation;retrieval-augmented-generation","topic:automl language:Python stars:>=50"
"qubvel/ttach","https://github.com/qubvel/ttach","qubvel","Python","1028","False","False","10/1/2019 4:08:55 PM","4/14/2026 4:11:50 AM","Image Test Time Augmentation with PyTorch!","augmentation;classification;computer-vision;deep-learning;keypoint-detection;pytorch;segmentation;test-time-augmentation;tta;tta-wrapper","topic:classification language:Python stars:>=50"
"open-edge-platform/anomalib","https://github.com/open-edge-platform/anomalib","open-edge-platform","Python","5696","False","False","11/2/2021 9:11:38 AM","5/3/2026 3:47:49 AM","An anomaly detection library comprising state-of-the-art algorithms and features such as experiment management, hyper-parameter optimization, and edge inference.","anomaly-detection;anomaly-localization;anomaly-segmentation;geti;neural-network-compression;openvino;unsupervised-learning","topic:anomaly-detection language:Python stars:>=50"
"PrefectHQ/prefect","https://github.com/PrefectHQ/prefect","PrefectHQ","Python","22289","False","False","6/29/2018 9:59:26 PM","5/3/2026 2:14:09 AM","Prefect is a workflow orchestration framework for building resilient data pipelines in Python.","automation;data;data-engineering;data-ops;data-science;infrastructure;ml-ops;observability;orchestration;pipeline;prefect;python;workflow;workflow-engine","p language:Python stars:>=50"
"TheAlgorithms/Python","https://github.com/TheAlgorithms/Python","TheAlgorithms","Python","220638","False","False","7/16/2016 9:44:01 AM","5/3/2026 4:33:04 AM","All Algorithms implemented in Python","algorithm;algorithm-competitions;algorithms-implemented;algos;community-driven;education;hacktoberfest;interview;learn;practice;python;searches;sorting-algorithms;sorts","p language:Python stars:>=50"
"johannfaouzi/pyts","https://github.com/johannfaouzi/pyts","johannfaouzi","Python","1872","False","False","7/31/2017 9:23:16 AM","4/26/2026 3:06:20 PM","A Python package for time series classification","classification;machine-learning;python;time-series;time-series-analysis;time-series-classification","topic:classification language:Python stars:>=50"
"mljar/mljar-supervised","https://github.com/mljar/mljar-supervised","mljar","Python","3255","False","False","11/5/2018 12:58:04 PM","5/2/2026 4:20:40 PM","Python package for AutoML on Tabular Data with Feature Engineering, Hyper-Parameters Tuning, Explanations and Automatic Documentation","automated-machine-learning;automl;automl-api;automl-python;catboost;data-science;decision-tree;ensemble;feature-engineering;hyper-parameters;hyperparameter-optimization;lightgbm;machine-learning;mljar;neural-network;random-forest;scikit-learn;xgboost","topic:automl language:Python stars:>=50"
"zulip/zulip","https://github.com/zulip/zulip","zulip","Python","25132","False","False","9/25/2015 4:37:25 PM","5/3/2026 2:35:49 AM","Zulip server and web application. Open-source team chat that helps teams stay productive and focused.","apache;chat;collaboration;electron;foss;free;javascript;python;python3;react-native;slack;zulip","open-source language:Python stars:>=50"
"AsyncFuncAI/deepwiki-open","https://github.com/AsyncFuncAI/deepwiki-open","AsyncFuncAI","Python","16060","False","False","4/30/2025 6:01:29 AM","5/3/2026 4:20:02 AM","Open Source DeepWiki: AI-Powered Wiki Generator for GitHub/Gitlab/Bitbucket Repositories. Join the discord: [messaging-link] language:Python stars:>=50"
"google-deepmind/alphafold","https://github.com/google-deepmind/alphafold","google-deepmind","Python","14551","False","False","6/17/2021 2:06:06 PM","5/3/2026 2:21:56 AM","Open source code for AlphaFold 2.","","open-source language:Python stars:>=50"
"kornia/kornia","https://github.com/kornia/kornia","kornia","Python","11191","False","False","8/22/2018 10:31:37 AM","5/2/2026 6:11:36 PM","🐍 Geometric Computer Vision Library for Spatial AI","artificial-intelligence;computer-vision;deep-learning;hacktoberfest;image-processing;machine-learning;neural-network;python;pytorch;robotics;spatial-ai","topic:computer-vision stars:>=100"
