"FullName","Url","Owner","Language","Stars","Fork","Archived","CreatedAt","UpdatedAt","Description","Topics","SourceQueries"
"CloudWithVarJosh/ArgoCD-Basics-To-Production","https://github.com/CloudWithVarJosh/ArgoCD-Basics-To-Production","CloudWithVarJosh","Python","68","False","False","12/18/2025 3:56:04 PM","5/3/2026 4:09:46 AM","ArgoCD-Basics-to-Production is a beginner-friendly repository designed to help you understand GitOps and Argo CD from fundamentals to real-world production use. It covers GitOps concepts, Argo CD architecture, and hands-on deployment workflows, organized as a progressive learning series.","applicationcrd;argocd;argocd-demo;automated-sync;automation;cdcd;cloudwithvarjosh;devops;free-argocd-course;gitops;kubernetes;pruning;self-healing","argos language:Python stars:>=50"
"volcengine/OpenViking","https://github.com/volcengine/OpenViking","volcengine","Python","23380","False","False","1/5/2026 7:11:17 AM","5/3/2026 8:34:03 AM","OpenViking is an open-source context database designed specifically for AI Agents(such as openclaw). OpenViking unifies the management of context (memory, resources, and skills) that Agents need through a file system paradigm, enabling hierarchical context delivery and self-evolving.","agent;agentic-rag;ai-agents;clawbot;context-database;context-engineering;filesystem;llm;memory;openclaw;opencode;rag;skill","open-source language:Python stars:>=50"
"disi-unibo-nlp/nlg-metricverse","https://github.com/disi-unibo-nlp/nlg-metricverse","disi-unibo-nlp","Python","94","False","False","2/10/2022 10:30:49 AM","3/3/2026 9:35:09 PM","[COLING22] An End-to-End Library for Evaluating Natural Language Generation","language-models;metrics;natural-language-generation;natural-language-processing;nlg-evaluation;python;pytorch;visualization","topic:language-models language:Python stars:>=50"
"HKUDS/LightRAG","https://github.com/HKUDS/LightRAG","HKUDS","Python","34683","False","False","10/2/2024 11:57:54 AM","5/3/2026 8:45:54 AM","[EMNLP2025] ""LightRAG: Simple and Fast Retrieval-Augmented Generation""","genai;gpt;gpt-4;graphrag;knowledge-graph;large-language-models;llm;rag;retrieval-augmented-generation","topic:llm stars:>=100"
"jayparks/transformer","https://github.com/jayparks/transformer","jayparks","Python","578","False","False","1/4/2018 4:19:25 AM","3/6/2026 12:46:56 PM","A Pytorch Implementation of ""Attention is All You Need"" and ""Weighted Transformer Network for Machine Translation""","attention-is-all-you-need;attention-mechanism;machine-translation;self-attention","topic:machine-translation language:Python stars:>=50"
"pdfarranger/pdfarranger","https://github.com/pdfarranger/pdfarranger","pdfarranger","Python","5427","False","False","10/21/2015 7:30:19 PM","5/2/2026 7:11:36 PM","Small python-gtk application, which helps the user to merge or split PDF documents and rotate, crop and rearrange their pages using an interactive and intuitive graphical interface.","gtk;gtk3;linux;pdf;python3","topic:linux language:Python stars:>=50"
"alanarazi7/TabSTAR","https://github.com/alanarazi7/TabSTAR","alanarazi7","Python","83","False","False","5/21/2025 4:59:44 PM","4/18/2026 10:27:30 AM","TabSTAR: A Tabular Foundation Model for Tabular Data with Text Fields","deep-learning;foundation-models;language-models;machine-learning;tabular-data","topic:language-models language:Python stars:>=50"
"Gallopsled/pwntools","https://github.com/Gallopsled/pwntools","Gallopsled","Python","13412","False","False","4/29/2013 2:43:03 PM","5/2/2026 5:21:28 PM","CTF framework and exploit development library","assembly;bsd;capture-the-flag;ctf;ctf-framework;defcon;exploit;hacktoberfest;linux;pwnable;pwntools;python;python2;python3;rop;shellcode;shellcode-development;shellcoding;wargame","topic:linux language:Python stars:>=50"
"espnet/espnet","https://github.com/espnet/espnet","espnet","Python","9824","False","False","12/13/2017 12:45:11 AM","5/2/2026 4:58:21 AM","End-to-End Speech Processing Toolkit","chainer;deep-learning;end-to-end;kaldi;machine-translation;pytorch;singing-voice-synthesis;speaker-diarization;speech-enhancement;speech-recognition;speech-separation;speech-synthesis;speech-translation;spoken-language-understanding;text-to-speech;voice-conversion","topic:machine-translation language:Python stars:>=50"
"home-assistant/core","https://github.com/home-assistant/core","home-assistant","Python","86899","False","False","9/17/2013 7:29:48 AM","5/3/2026 8:39:18 AM",":house_with_garden: Open source home automation that puts local control and privacy first.","asyncio;hacktoberfest;home-automation;internet-of-things;iot;mqtt;python;raspberry-pi","open-source language:Python stars:>=50"
"declare-lab/tango","https://github.com/declare-lab/tango","declare-lab","Python","1235","False","False","4/10/2023 6:10:19 AM","4/22/2026 11:50:50 AM","A family of diffusion models for text-to-audio generation.","audio-generation;diffusion;diffusion-models;language-models;large-language-models;text-to-audio","topic:language-models language:Python stars:>=50"
"sign-language-translator/sign-language-translator","https://github.com/sign-language-translator/sign-language-translator","sign-language-translator","Python","349","False","False","4/11/2023 12:12:32 PM","4/28/2026 5:33:01 PM","Python library & framework to build custom translators for the hearing-impaired and translate between Sign Language & Text using Artificial Intelligence.","artificial-intelligence;attention-mechanism;computer-vision;deep-learning;encoder-decoder;language-models;machine-learning;motion-transfer;nlp;pose-estimation;python;pytorch;rule-based-nlp;sign-language;sign-language-recognition;sign-language-translation;sign-to-text;text-to-sign;transformers;translation","topic:language-models language:Python stars:>=50"
"affaan-m/everything-claude-code","https://github.com/affaan-m/everything-claude-code","affaan-m","JavaScript","172286","False","False","1/18/2026 12:51:51 AM","5/3/2026 8:45:09 AM","The agent harness performance optimization system. Skills, instincts, memory, security, and research-first development for Claude Code, Codex, Opencode, Cursor and beyond.","ai-agents;anthropic;claude;claude-code;developer-tools;llm;mcp;productivity","topic:llm stars:>=100"
"langgenius/dify","https://github.com/langgenius/dify","langgenius","TypeScript","139926","False","False","4/12/2023 7:40:24 AM","5/3/2026 8:37:50 AM","Production-ready platform for agentic workflow development.","agent;agentic-ai;agentic-framework;agentic-workflow;ai;automation;gemini;genai;gpt;gpt-4;llm;low-code;mcp;nextjs;no-code;openai;orchestration;python;rag;workflow","topic:llm stars:>=100"
"neulab/knn-transformers","https://github.com/neulab/knn-transformers","neulab","Python","286","False","False","7/6/2022 7:41:53 PM","4/21/2026 12:59:31 PM","PyTorch + HuggingFace code for RetoMaton: ""Neuro-Symbolic Language Modeling with Automaton-augmented Retrieval"" (ICML 2022), including an implementation of kNN-LM and kNN-MT","huggingface;knn;knn-lm;knn-mt;knn-transformers;knnlm;knnmt;language;language-models;machine;models;nearest;nearest-neighbor;neighbor;neuro-symbolic;pytorch;retomaton;transformers;translation","topic:language-models language:Python stars:>=50"
"asyml/texar","https://github.com/asyml/texar","asyml","Python","2390","False","False","7/22/2017 7:02:05 PM","5/3/2026 3:39:49 AM","Toolkit for Machine Learning, Natural Language Processing, and Text Generation, in TensorFlow.  This is part of the CASL project: http://casl-project.ai/","bert;casl-project;data-processing;deep-learning;dialog-systems;gpt-2;machine-learning;machine-translation;natural-language-processing;python;tensorflow;texar;text-data;text-generation;xlnet","topic:machine-translation language:Python stars:>=50"
"xfangfang/Macast","https://github.com/xfangfang/Macast","xfangfang","Python","6830","False","False","6/2/2021 4:22:11 AM","5/2/2026 7:38:15 PM","Macast is a cross-platform application which using mpv as DLNA Media Renderer.","dlna;linux;macos;media-renderer;mpv;upnp;upnp-renderer;windows","topic:linux language:Python stars:>=50"
"Cinnamon/kotaemon","https://github.com/Cinnamon/kotaemon","Cinnamon","Python","25349","False","False","3/25/2024 8:16:42 AM","5/2/2026 2:45:30 PM","An open-source RAG-based tool for chatting with your documents.","chatbot;llms;open-source;rag","open-source language:Python stars:>=50"
"mangopy/Confucius-tool-learning","https://github.com/mangopy/Confucius-tool-learning","mangopy","Python","158","False","False","2/3/2025 1:15:19 AM","4/8/2026 9:20:11 AM","Official Repo for AAAI 2024 paper ""Confucius: Iterative Tool Learning from Introspection Feedback by Easy-to-Difficult Curriculum""","agent;language-models;large-language-models;tool-learning","topic:language-models language:Python stars:>=50"
"comet-ml/opik","https://github.com/comet-ml/opik","comet-ml","Python","19168","False","False","5/10/2023 12:57:13 PM","5/3/2026 7:18:09 AM","Debug, evaluate, and monitor your LLM applications, RAG systems, and agentic workflows with comprehensive tracing, automated evaluations, and production-ready dashboards.","evaluation;hacktoberfest;hacktoberfest2025;langchain;llama-index;llm;llm-evaluation;llm-observability;llmops;open-source;openai;playground;prompt-engineering","open-source language:Python stars:>=50"
"awslabs/sockeye","https://github.com/awslabs/sockeye","awslabs","Python","1215","False","False","6/8/2017 7:44:30 AM","4/19/2026 1:28:28 PM","Sequence-to-sequence framework with a focus on Neural Machine Translation based on PyTorch","attention-is-all-you-need;attention-mechanism;attention-model;deep-learning;deep-neural-networks;encoder-decoder;machine-learning;machine-translation;neural-machine-translation;pytorch;seq2seq;sequence-to-sequence;sequence-to-sequence-models;sockeye;transformer;transformer-architecture;transformer-network;translation","topic:machine-translation language:Python stars:>=50"
"rsennrich/Bleualign","https://github.com/rsennrich/Bleualign","rsennrich","Python","314","False","False","9/17/2010 12:28:58 PM","4/20/2026 8:39:14 AM","Machine-Translation-based sentence alignment tool for parallel text","machine-translation;sentence-alignment","topic:machine-translation language:Python stars:>=50"
"boltgolt/howdy","https://github.com/boltgolt/howdy","boltgolt","Python","7491","False","False","1/5/2018 12:54:21 AM","5/2/2026 9:57:33 PM","🛡️ Windows Hello™ style facial authentication for Linux","arch-linux;camera;debian;face-recognition;fedora;ir-camera;linux;opensuse;pam;pam-module;ubuntu","topic:linux language:Python stars:>=50"
"AI3lab/argo-workflow-runner","https://github.com/AI3lab/argo-workflow-runner","AI3lab","Python","99","False","False","1/14/2025 4:31:31 PM","9/2/2025 9:35:48 AM","Workflow runner engine for argo framework","","argos language:Python stars:>=50"
"iam-veeramalla/Jenkins-Zero-To-Hero","https://github.com/iam-veeramalla/Jenkins-Zero-To-Hero","iam-veeramalla","Python","9667","False","False","2/1/2023 4:33:00 AM","5/3/2026 5:54:42 AM","Install Jenkins, configure Docker as slave, set up cicd, deploy applications to k8s using Argo CD in GitOps way.","argocd;cicd;docker;gitops;jenkins;kubernetes;pipeline","argos language:Python stars:>=50"
"Unbabel/COMET","https://github.com/Unbabel/COMET","Unbabel","Python","743","False","False","5/28/2020 2:59:58 PM","5/2/2026 4:54:52 AM"," A Neural Framework for MT Evaluation","artificial-intelligence;evaluation-metrics;machine-learning;machine-translation;natural-language-processing;nlp","topic:machine-translation language:Python stars:>=50"
"pyscript/pyscript","https://github.com/pyscript/pyscript","pyscript","Python","18693","False","False","2/21/2022 4:55:20 AM","5/3/2026 6:37:47 AM","An open source platform for Python in the browser. https://pyscript.net Docs: https://docs.pyscript.net/ Try it: https://pyscript.com/ Community: [messaging-link] language:Python stars:>=50"
"AI-secure/InfoBERT","https://github.com/AI-secure/InfoBERT","AI-secure","Python","85","False","False","1/13/2021 7:38:53 PM","4/7/2025 1:40:23 PM","[ICLR 2021] ""InfoBERT: Improving Robustness of Language Models from An Information Theoretic Perspective"" by Boxin Wang, Shuohang Wang, Yu Cheng, Zhe Gan, Ruoxi Jia, Bo Li, Jingjing Liu","adversarial-attacks;adversarial-defense;adversarial-robustness;bert;information-theory;language-models;roberta","topic:language-models language:Python stars:>=50"
"agent0ai/agent-zero","https://github.com/agent0ai/agent-zero","agent0ai","Python","17490","False","False","6/10/2024 9:10:45 AM","5/3/2026 7:22:21 AM","Agent Zero AI framework","agent;ai;assistant;autonomous;linux;zero","topic:linux language:Python stars:>=50"
"publicscience/argos","https://github.com/publicscience/argos","publicscience","Python","50","False","False","11/9/2013 7:34:25 AM","4/27/2023 9:03:41 AM","Know more with less","","argos language:Python stars:>=50"
"milvus-io/milvus","https://github.com/milvus-io/milvus","milvus-io","Go","44098","False","False","9/16/2019 6:43:43 AM","5/3/2026 8:28:07 AM","Milvus is a high-performance, cloud-native vector database built for scalable vector ANN search","anns;cloud-native;diskann;distributed;embedding-database;embedding-similarity;embedding-store;faiss;golang;hnsw;image-search;llm;nearest-neighbor-search;rag;vector-database;vector-search;vector-similarity;vector-store","topic:llm stars:>=100"
"donnemartin/saws","https://github.com/donnemartin/saws","donnemartin","Python","5302","False","False","8/24/2015 10:21:15 AM","5/1/2026 8:01:15 PM","A supercharged AWS command line interface (CLI).","aws;aws-cli;cli;client;cloud;cloud-management;developer-tools;development;linux;macos;programming;python;shell;terminal;utilities;utility;windows","topic:linux language:Python stars:>=50"
"hummingbot/hummingbot","https://github.com/hummingbot/hummingbot","hummingbot","Python","18446","False","False","4/2/2019 9:41:52 PM","5/3/2026 8:39:31 AM","Open source software that helps you create and deploy high-frequency crypto trading bots","algotrading;arbitrage;backtesting;bitcoin;bot;crypto;cryptocurrency;cython;dex;docker;ethereum;hft;marketmaking;orderbook;python;trading","open-source language:Python stars:>=50"
"Maluuba/nlg-eval","https://github.com/Maluuba/nlg-eval","Maluuba","Python","1394","False","False","6/27/2017 5:48:22 PM","4/2/2026 8:35:37 AM","Evaluation code for various unsupervised automated metrics for Natural Language Generation.","bleu;bleu-score;cider;dialog;dialogue;evaluation;machine-translation;meteor;natural-language-generation;natural-language-processing;nlg;nlp;rouge;rouge-l;skip-thought-vectors;skip-thoughts;task-oriented-dialogue","topic:machine-translation language:Python stars:>=50"
"argoproj/argoproj","https://github.com/argoproj/argoproj","argoproj","Python","742","False","False","4/15/2020 10:42:56 PM","4/29/2026 9:56:52 PM","Common project repo for all Argo Projects","","argos language:Python stars:>=50"
"google/langextract","https://github.com/google/langextract","google","Python","36357","False","False","7/8/2025 8:46:06 PM","5/3/2026 8:36:41 AM","A Python library for extracting structured information from unstructured text using LLMs with precise source grounding and interactive visualization.","gemini;gemini-ai;gemini-api;gemini-flash;gemini-pro;information-extration;large-language-models;llm;nlp;python;structured-data","topic:llm stars:>=100"
"sezanzeb/input-remapper","https://github.com/sezanzeb/input-remapper","sezanzeb","Python","5596","False","False","10/26/2020 10:02:22 PM","5/2/2026 10:19:26 PM","🎮 ⌨ An easy to use tool to change the behaviour of your input devices.","gamepad;gaming;keyboard;keyboard-shortcuts;linux;mouse","topic:linux language:Python stars:>=50"
"Significant-Gravitas/AutoGPT","https://github.com/Significant-Gravitas/AutoGPT","Significant-Gravitas","Python","183948","False","False","3/16/2023 9:21:07 AM","5/3/2026 8:35:28 AM","AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.","agentic-ai;agents;ai;artificial-intelligence;autonomous-agents;claude;gpt;llama-api;llm;openai;python","topic:llm stars:>=100"
"resemble-ai/chatterbox","https://github.com/resemble-ai/chatterbox","resemble-ai","Python","24551","False","False","4/23/2025 8:16:38 AM","5/3/2026 7:01:27 AM","SoTA open-source TTS","","open-source language:Python stars:>=50"
"Shark-NLP/CoNT","https://github.com/Shark-NLP/CoNT","Shark-NLP","Python","152","False","False","5/28/2022 8:31:36 AM","1/19/2026 6:24:04 AM","[NeurIPS'22 Spotlight] Data and code for our paper CoNT: Contrastive Neural Text Generation ","contrastive-learning;generation;machine-translation;pytorch;summarization","topic:machine-translation language:Python stars:>=50"
"naver/disco","https://github.com/naver/disco","naver","Python","75","False","False","1/11/2023 5:20:20 AM","2/21/2026 12:56:16 PM","A Toolkit for Distributional Control of Generative Models","ai;alignment;distributional-policy-gradients;fine-tuning;generative-models;human-preferences;language-models;machine-learning;monte-carlo-sampling","topic:language-models language:Python stars:>=50"
"chatchat-space/Langchain-Chatchat","https://github.com/chatchat-space/Langchain-Chatchat","chatchat-space","Python","37951","False","False","3/31/2023 12:12:45 PM","5/3/2026 4:53:36 AM","Langchain-Chatchat（原Langchain-ChatGLM）基于 Langchain 与 ChatGLM, Qwen 与 Llama 等语言模型的 RAG 与 Agent 应用 | Langchain-Chatchat (formerly langchain-ChatGLM), local knowledge based LLM (like ChatGLM, Qwen and Llama) RAG and Agent app with langchain ","chatbot;chatchat;chatglm;chatgpt;embedding;faiss;fastchat;gpt;knowledge-base;langchain;langchain-chatglm;llama;llm;milvus;ollama;qwen;rag;retrieval-augmented-generation;streamlit;xinference","topic:llm stars:>=100"
"AsyncFuncAI/deepwiki-open","https://github.com/AsyncFuncAI/deepwiki-open","AsyncFuncAI","Python","16065","False","False","4/30/2025 6:01:29 AM","5/3/2026 8:22:11 AM","Open Source DeepWiki: AI-Powered Wiki Generator for GitHub/Gitlab/Bitbucket Repositories. Join the discord: [messaging-link] language:Python stars:>=50"
"Unbabel/OpenKiwi","https://github.com/Unbabel/OpenKiwi","Unbabel","Python","233","False","False","2/4/2019 10:53:37 AM","4/6/2026 9:48:21 AM","Open-Source Machine Translation Quality Estimation in PyTorch","machine-translation;openkiwi;pytorch;pytorch-lightning;quality-estimation;translation-quality-estimation","topic:machine-translation language:Python stars:>=50"
"fishaudio/fish-speech","https://github.com/fishaudio/fish-speech","fishaudio","Python","30048","False","False","10/10/2023 3:16:51 AM","5/3/2026 8:42:10 AM","SOTA Open Source TTS","llama;transformer;tts;valle;vits;vqgan;vqvae","open-source language:Python stars:>=50"
"521xueweihan/HelloGitHub","https://github.com/521xueweihan/HelloGitHub","521xueweihan","Python","154482","False","False","5/4/2016 6:24:11 AM","5/3/2026 8:26:39 AM",":octocat: 分享 GitHub 上有趣、入门级的开源项目。Share interesting, entry-level open source projects on GitHub.","awesome;github;hellogithub;python","open-source language:Python stars:>=50"
"CLUEbenchmark/CLUEDatasetSearch","https://github.com/CLUEbenchmark/CLUEDatasetSearch","CLUEbenchmark","Python","4433","False","False","2/21/2020 4:01:31 PM","5/1/2026 4:52:18 PM","搜索所有中文NLP数据集，附常用英文NLP数据集","chinese;corpus;datasets;knowledge-graph;machine-reading-comprehension;machine-translation;match;ner;nlp;qa;sentiment-analysis;text-classification;text-similarity;text-summarization","topic:machine-translation language:Python stars:>=50"
"khoj-ai/khoj","https://github.com/khoj-ai/khoj","khoj-ai","Python","34361","False","False","8/16/2021 1:48:44 AM","5/3/2026 7:12:14 AM","Your AI second brain. Self-hostable. Get answers from the web or your docs. Build custom agents, schedule automations, do deep research. Turn any online or local LLM into your personal, autonomous AI (gpt, claude, gemini, llama, qwen, mistral). Get started - free.","agent;ai;assistant;chat;chatgpt;emacs;image-generation;llama3;llamacpp;llm;obsidian;obsidian-md;offline-llm;productivity;rag;research;self-hosted;semantic-search;stt;whatsapp-ai","topic:llm stars:>=100"
"argoproj-labs/hera","https://github.com/argoproj-labs/hera","argoproj-labs","Python","896","False","False","10/4/2021 3:44:47 PM","4/25/2026 3:40:44 PM","Hera makes Python code easy to orchestrate on Argo Workflows through native Python integrations. It lets you construct and submit your Workflows entirely in Python. ⭐️ Remember to star!","argo;argo-events;argo-workflows;cloud-native;hera;kubernetes;library;machine-learning;pypi;python;sdk;workflow-automation;workflow-management;workflows","argos language:Python stars:>=50"
"fail2ban/fail2ban","https://github.com/fail2ban/fail2ban","fail2ban","Python","17671","False","False","9/28/2011 4:24:20 PM","5/3/2026 5:22:03 AM","Daemon to ban hosts that cause multiple authentication errors","anti-bot;attack-prevention;ban-hosts;ban-management;bsd;fail2ban;gplv2;hids;ids;intrusion-detection;intrusion-prevention;ips;linux;loganalyzer;macos;monitoring;python;security;security-tools","topic:linux language:Python stars:>=50"
"lvyufeng/cybertron-ai","https://github.com/lvyufeng/cybertron-ai","lvyufeng","Python","69","False","False","8/16/2021 3:47:13 PM","3/13/2026 12:53:09 PM","mindspore implementation of transformers","bert;deep-learning;language-models;machine-learning;mindspore;mindspore-transformers;model-hub;modelzoo;natural-language-processing;nlp;pretrained-models;python;transformers","topic:language-models language:Python stars:>=50"
"hgmzhn/manga-translator-ui","https://github.com/hgmzhn/manga-translator-ui","hgmzhn","Python","1505","False","False","8/30/2025 7:43:04 PM","5/3/2026 8:15:18 AM","基于 manga-image-translator 的开源漫画翻译工具。支持日/韩/美漫自动翻译，内置 OpenAI、Gemini 等 5 种翻译引擎，并提供可视化编辑器自由调整文本样式。一键安装，开箱即用。如果喜欢，欢迎点亮 ⭐ Star 支持！","automated-translation;comic-translation;gemini;image-translator;machine-translation;manga-translato;ocr;openai;python;scanlation","topic:machine-translation language:Python stars:>=50"
"cli99/llm-analysis","https://github.com/cli99/llm-analysis","cli99","Python","486","False","False","5/2/2023 3:40:52 PM","4/20/2026 9:48:19 AM","Latency and Memory Analysis of Transformer Models for Training and Inference","analysis;deep-learning;language-model;language-models;machine-learning;nlp;transformers","topic:language-models language:Python stars:>=50"
"mem0ai/mem0","https://github.com/mem0ai/mem0","mem0ai","Python","54637","False","False","6/20/2023 8:58:36 AM","5/3/2026 8:25:52 AM","Universal memory layer for AI Agents","agents;ai;ai-agents;application;chatbots;chatgpt;genai;llm;long-term-memory;memory;memory-management;python;rag;state-management","topic:llm stars:>=100"
"subframe7536/maple-font","https://github.com/subframe7536/maple-font","subframe7536","Python","25588","False","False","4/8/2022 3:51:22 PM","5/3/2026 8:15:16 AM","Maple Mono: Open source monospace font with round corner, ligatures and Nerd-Font icons for IDE and terminal, fine-grained customization options. 带连字和控制台图标的圆角等宽字体，中英文宽度完美2:1，细粒度的自定义选项","coding-font;font;ligatures;monospace;monospace-font;opentype;programming-font;programming-ligatures;typeface;typography;variable-font","open-source language:Python stars:>=50"
"hugsy/gef","https://github.com/hugsy/gef","hugsy","Python","8142","False","False","3/26/2015 10:25:45 PM","5/3/2026 3:49:41 AM","GEF (GDB Enhanced Features) - a modern experience for GDB with advanced debugging capabilities for exploit devs & reverse engineers on Linux","binary-ninja;ctf;debugging;discord;exploit;exploit-development;gdb;gef;ida-pro;linux;malware-analysis;mips;powerpc;pwn;pwntools;python;python-api;reverse-engineering;sparc","topic:linux language:Python stars:>=50"
"hiyouga/LlamaFactory","https://github.com/hiyouga/LlamaFactory","hiyouga","Python","70849","False","False","5/28/2023 10:09:12 AM","5/3/2026 8:38:06 AM","Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024)","agent;ai;deepseek;fine-tuning;gemma;gpt;instruction-tuning;large-language-models;llama;llama3;llm;lora;moe;nlp;peft;qlora;quantization;qwen;rlhf;transformers","topic:llm stars:>=100"
"srvk/how2-dataset","https://github.com/srvk/how2-dataset","srvk","Python","193","False","False","10/27/2018 4:20:44 PM","4/27/2026 2:44:55 PM","This repository contains code and metadata of How2 dataset","corpus;dataset;how2-dataset;language;machine-translation;multimodality;speech-recognition;video","topic:machine-translation language:Python stars:>=50"
"titusjan/argos","https://github.com/titusjan/argos","titusjan","Python","195","False","False","6/13/2015 1:05:31 PM","3/25/2026 3:55:19 PM","Argos: a data viewer that can read HDF5, NetCDF4, and other file formats.","argos;hdf;hdf5;image-plots;netcdf4;plot","argos language:Python stars:>=50"
"bleachbit/bleachbit","https://github.com/bleachbit/bleachbit","bleachbit","Python","5050","False","False","3/10/2014 1:40:31 AM","5/3/2026 8:06:26 AM","BleachBit system cleaner for Windows and Linux","antiforensics;bleachbit;disk-cleaner;gplv3;gtk;linux;privacy;python;security;windows","topic:linux language:Python stars:>=50"
"UlionTse/translators","https://github.com/UlionTse/translators","UlionTse","Python","2729","False","False","10/9/2017 11:21:20 AM","5/2/2026 6:09:26 PM","Translators is a library that aims to bring free, multiple, enjoyable translations to individuals and students in Python.  「翻译官」是一个旨在用Python为个人和学生带来免费、多样、愉快翻译的库。","alibaba;argos;baidu;bing;caiyun;deepl;google;iciba;iflytek;itranslate;lara;lingvanex;modernmt;mymemory;papago;reverso;sogou;tencent;yandex;youdao","argos language:Python stars:>=50"
"bottlesdevs/Bottles","https://github.com/bottlesdevs/Bottles","bottlesdevs","Python","8362","False","False","10/14/2017 5:42:31 PM","5/2/2026 10:29:27 PM","Run Windows software and games on Linux","bottles;bottles-versioning;dxvk;games;gaming;gtk4;libadwaita;linux;msi;proton;python;wine;wine-prefixes;wineprefix;wineprefix-manager","topic:linux language:Python stars:>=50"
"retarfi/language-pretraining","https://github.com/retarfi/language-pretraining","retarfi","Python","50","False","False","7/7/2021 3:07:22 AM","9/15/2025 1:07:17 PM","Pre-training Language Models for Japanese","bert;electra;implementation;japanese;language-model;language-models;natural-language-processing;nlp;pytorch;transformer;transformers","topic:language-models language:Python stars:>=50"
"extreme-bert/extreme-bert","https://github.com/extreme-bert/extreme-bert","extreme-bert","Python","268","False","False","12/1/2022 2:23:47 AM","3/12/2026 7:06:13 AM","ExtremeBERT is a toolkit that accelerates the pretraining of customized language models on customized datasets, described in the paper “ExtremeBERT: A Toolkit for Accelerating Pretraining of Customized BERT”.","bert;deep-learning;language-model;language-models;machine-learning;natural-language-processing;nlp;python;pytorch;transformer","topic:language-models language:Python stars:>=50"
"MemPalace/mempalace","https://github.com/MemPalace/mempalace","MemPalace","Python","50809","False","False","4/5/2026 1:12:07 AM","5/3/2026 8:31:32 AM","The best-benchmarked open-source AI memory system. And it's free.","ai;chromadb;llm;mcp;memory;python","open-source language:Python stars:>=50 | topic:llm stars:>=100"
"DmitryRyumin/EMNLP-2023-Papers","https://github.com/DmitryRyumin/EMNLP-2023-Papers","DmitryRyumin","Python","111","False","False","12/5/2023 1:58:46 PM","3/18/2026 9:00:54 AM","EMNLP 2023 Papers: Explore cutting-edge research from EMNLP 2023, the premier conference for advancing empirical methods in natural language processing. Stay updated on the latest in machine learning, deep learning, and natural language processing with code included. :star: support NLP!","bert;computational-linguistics;emnlp;emnlp2023;gpt;language-models;llms;machine-learning;machine-translation;multilingual-nlp;named-entity-recognition;natural-language-processing;ner;nlp;nlp-applications;sentiment-analysis;syntax-and-semantics;text-mining;transformers;word-embeddings","topic:language-models language:Python stars:>=50"
"antoninodimaggio/Hugging-Captions","https://github.com/antoninodimaggio/Hugging-Captions","antoninodimaggio","Python","101","False","False","5/28/2020 2:17:14 PM","11/21/2025 9:43:10 AM","Generate realistic Instagram captions using transformers 🤗 ","gpt-2;huggingface;instagram;language-models;nlp;transformers","topic:language-models language:Python stars:>=50"
"persepolisdm/persepolis","https://github.com/persepolisdm/persepolis","persepolisdm","Python","7299","False","False","7/15/2016 2:20:23 PM","5/2/2026 10:00:20 AM","Persepolis is a download manager written in Python.","bsd;download-manager;freebsd;gnu-linux;gui;hacktoberfest;linux;macosx;meson;pyqt5;pyside6;python;python-requests;python3;qt5;qt6;wiki;windows;yt-dlp;yt-dlp-gui","topic:linux language:Python stars:>=50"
"ictnlp/BayLing","https://github.com/ictnlp/BayLing","ictnlp","Python","316","False","False","6/16/2023 2:11:50 PM","4/17/2026 1:23:34 PM"," “百聆”是一个基于LLaMA的语言对齐增强的英语/中文大语言模型，具有优越的英语/中文能力，在多语言和通用任务等多项测试中取得ChatGPT 90%的性能。BayLing is an English/Chinese LLM equipped with advanced language alignment, showing superior capability in English/Chinese generation, instruction following and multi-turn interaction.","aigc;bayling;chatgpt;chinese;cross-lingual;general-language-model;gpt4;human-performance;instruction-tuning;interactive;large-language-models;llama;machine-translation;multilingual-translation;translation","topic:machine-translation language:Python stars:>=50"
"zjunlp/DART","https://github.com/zjunlp/DART","zjunlp","Python","131","False","False","12/18/2021 4:14:58 AM","4/8/2026 6:07:15 AM","[ICLR 2022] Differentiable Prompt Makes Pre-trained Language Models Better Few-shot Learners","dart;few-shot-learning;iclr;iclr2022;language-models;pre-trained-language-models;prompt;prompt-learning;prompt-tuning;pytorch","topic:language-models language:Python stars:>=50"
"datawhalechina/hello-agents","https://github.com/datawhalechina/hello-agents","datawhalechina","Python","42276","False","False","9/7/2025 9:50:24 AM","5/3/2026 8:43:16 AM","📚 《从零开始构建智能体》——从零开始的智能体原理与实践教程","agent;llm;rag;tutorial","topic:llm stars:>=100"
"soxoj/maigret","https://github.com/soxoj/maigret","soxoj","Python","23099","False","False","6/27/2020 2:16:42 PM","5/3/2026 8:47:44 AM","🕵️‍♂️ Collect a dossier on a person by username from 3000+ sites","blueteam;cli;cybersecurity;identification;infosec;investigation;namechecker;open-source;osint;osint-framework;osint-python;pentesting;python;python3;reconnaissance;redteam;scraping;sherlock;social-network;socmint","open-source language:Python stars:>=50"
